14:16

price,title
<h2>In de kijker</h2>,"<div class=""col-md-6""><div class=""ds-1col node node-vkw-artikel view-mode-spotlight clearfix"">

  
  <div class=""field field-name-title field-type-ds field-label-hidden""><div class=""field-items""><div class=""field-item even""><h3><a href=""/kennisbank/verkiezingen-2019-naar-een-hechte-energiedemocratie"">Verkiezingen 2019: Naar een (h)echte energiedemocratie</a></h3></div></div></div><div class=""field field-name-field-idk-afbeelding field-type-image field-label-hidden""><div class=""field-items""><div class=""field-item even""><img class=""img-responsive"" src=""https://etion.be/sites/default/files/images/idk/verkiezingen-belgaimage-19091109_1.jpg"" width=""600"" height=""300"" alt=""""></div></div></div></div>

</div>"
,
,
<h2>In de kijker</h2>,"<div class=""col-md-6""><div class=""ds-1col node node-vkw-artikel view-mode-spotlight clearfix"">

  
  <div class=""field field-name-title field-type-ds field-label-hidden""><div class=""field-items""><div class=""field-item even""><h3><a href=""/kennisbank/verkiezingen-2019-naar-een-hechte-energiedemocratie"">Verkiezingen 2019: Naar een (h)echte energiedemocratie</a></h3></div></div></div><div class=""field field-name-field-idk-afbeelding field-type-image field-label-hidden""><div class=""field-items""><div class=""field-item even""><img class=""img-responsive"" src=""https://etion.be/sites/default/files/images/idk/verkiezingen-belgaimage-19091109_1.jpg"" width=""600"" height=""300"" alt=""""></div></div></div></div>

</div>"
<h2>In de kijker</h2>,"<div class=""col-md-6""><div class=""ds-1col node node-vkw-artikel view-mode-spotlight clearfix"">

  
  <div class=""field field-name-title field-type-ds field-label-hidden""><div class=""field-items""><div class=""field-item even""><h3><a href=""/kennisbank/verkiezingen-2019-naar-een-hechte-energiedemocratie"">Verkiezingen 2019: Naar een (h)echte energiedemocratie</a></h3></div></div></div><div class=""field field-name-field-idk-afbeelding field-type-image field-label-hidden""><div class=""field-items""><div class=""field-item even""><img class=""img-responsive"" src=""https://etion.be/sites/default/files/images/idk/verkiezingen-belgaimage-19091109_1.jpg"" width=""600"" height=""300"" alt=""""></div></div></div></div>

</div>"
,"<div class=""col-md-6""><iframe width=""100%"" height=""320"" src=""https://www.youtube.com/embed/o16gKaEQY4Q"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>
</div>"
,"<div class=""col-md-6""><iframe width=""100%"" height=""320"" src=""https://www.youtube.com/embed/o16gKaEQY4Q"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>
</div>"
<h2>Authentieke leiders</h2>,"<div class=""col-md-6"">ETION-leden zijn ondernemers, ondernemende mensen en beslissingsnemers die geloven in de mens en authentiek leiderschap. Ze hanteren waarden als kompas bij het maken van de keuzes waarmee iedere onderneming dagelijks wordt geconfronteerd. Onze leden streven duurzaam succes na en vinden bij ETION een forum van gelijkgestemden.</div>"
<h2>Authentieke leiders</h2>,"<div class=""col-md-6"">ETION-leden zijn ondernemers, ondernemende mensen en beslissingsnemers die geloven in de mens en authentiek leiderschap. Ze hanteren waarden als kompas bij het maken van de keuzes waarmee iedere onderneming dagelijks wordt geconfronteerd. Onze leden streven duurzaam succes na en vinden bij ETION een forum van gelijkgestemden.</div>"
